South Andaman,640,0.99812100714,0.00187899285983
Nicobar,638,1.0,0.0
North & Middle Andaman,639,1.0,0.0
Lawangtlai,287,1.0,0.0
Lunglei,286,1.0,0.0
Saiha,288,1.0,0.0
Dibang Valley,257,1.0,0.0
Upper Siang,252,1.0,0.0
Lower Dibang Valley,258,1.0,0.0
Tuensang,267,1.0,0.0
Mon,261,1.0,0.0
Tirap,254,1.0,0.0
Sivasagar,311,0.968692449355,0.0313075506446
Changlang,253,0.997709573981,0.00229042601924
Lohit,259,1.0,0.0
Anjaw,260,1.0,0.0
Tinsukia,309,0.986233355902,0.0137666440984
Dhemaji,308,1.0,0.0
Dibrugarh,310,0.928178118267,0.0718218817333
East Siang,251,1.0,0.0
West Siang,250,1.0,0.0
Upper Subansiri,249,1.0,0.0
Jorhat,312,0.996617226125,0.00338277387458
Lakhimpur,307,1.0,0.0
Lower Subansiri,255,1.0,0.0
Papum Pare,248,1.0,0.0
Kurung Kumey,256,1.0,0.0
East Kameng,247,1.0,0.0
West Kameng,246,1.0,0.0
Tawang,245,1.0,0.0
Sonitpur,306,1.0,0.0
Golaghat,313,0.983889528193,0.0161104718067
Karbi Anglong,314,0.999925059952,7.49400479616e-05
Nagaon,305,0.999604743083,0.000395256916996
Marigaon,304,1.0,0.0
Jaintia Hills,299,1.0,0.0
Dima Hasao,315,1.0,0.0
Dimapur,265,0.992170022371,0.00782997762864
Peren,271,1.0,0.0
Kohima,270,1.0,0.0
Wokha,264,1.0,0.0
Phek,266,1.0,0.0
Zunheboto,263,1.0,0.0
Mokokchung,262,1.0,0.0
Longleng,268,1.0,0.0
Kiphire,269,1.0,0.0
Senapati,272,1.0,0.0
Ukhrul,279,1.0,0.0
Tamenglong,273,1.0,0.0
Imphal East,278,0.96408839779,0.0359116022099
Chandel,280,1.0,0.0
Thoubal,276,1.0,0.0
Bishnupur,275,1.0,0.0
Churachandpur,274,1.0,0.0
Champhai,284,1.0,0.0
Aizawl,283,0.998405830107,0.00159416989296
Serchhip,285,1.0,0.0
Mamit,281,1.0,0.0
Kolasib,282,1.0,0.0
Hailakandi,318,1.0,0.0
Karimganj,317,1.0,0.0
Cachar,316,0.999567847882,0.000432152117545
Imphal West,277,1.0,0.0
Ri Bhoi,297,1.0,0.0
East Khasi Hills,298,0.99935191186,0.000648088139987
West Khasi Hills,296,1.0,0.0
West Tripura,289,0.977514792899,0.0224852071006
Dhalai,291,1.0,0.0
North Tripura,292,1.0,0.0
South Tripura,290,1.0,0.0
South Garo Hills,295,1.0,0.0
East Garo Hills,294,1.0,0.0
West Garo Hills,293,1.0,0.0
Dhubri,301,1.0,0.0
Goalpara,302,1.0,0.0
Bongaigaon,319,1.0,0.0
Chirang,320,0.995529727313,0.00447027268663
Kokrajhar,300,1.0,0.0
Barpeta,303,1.0,0.0
Baksa,324,1.0,0.0
Kamrup,321,0.997862105826,0.00213789417424
Kamrup Metropolitan,322,0.939556235654,0.0604437643458
Nalbari,323,1.0,0.0
Darrang,325,1.0,0.0
Udalguri,326,1.0,0.0
Leh (ladakh),3,1.0,0.0
Data Not Available,0,0.999547172297,0.000452827703176
Punch,5,1.0,0.0
Kupwara,1,1.0,0.0
Baramula,8,0.997108632796,0.00289136720363
Bandipore,9,1.0,0.0
Ganderbal,11,1.0,0.0
Srinagar,10,0.986950549451,0.0130494505495
Badgam,2,1.0,0.0
Pulwama,12,1.0,0.0
Shupiyan,13,1.0,0.0
Rajouri,6,1.0,0.0
Kulgam,15,1.0,0.0
Anantnag,14,1.0,0.0
Kargil,4,1.0,0.0
Kishtwar,18,1.0,0.0
Lahul & Spiti,25,1.0,0.0
Chamba,23,1.0,0.0
Kangra,24,0.999506091538,0.000493908462298
Kullu,26,1.0,0.0
Kinnaur,34,1.0,0.0
Mandi,27,1.0,0.0
Hamirpur,28,1.0,0.0
Solan,31,0.987066031314,0.0129339686862
Bilaspur,30,1.0,0.0
Una,29,0.996755353666,0.00324464633355
Rupnagar,51,0.96644295302,0.0335570469799
Shahid Bhagat Singh Nagar,39,0.991916859122,0.0080831408776
Shimla,33,0.999686077539,0.000313922461152
Sirmaur,32,1.0,0.0
Uttarkashi,56,1.0,0.0
Chamoli,57,1.0,0.0
Tehri Garhwal,59,0.995567750106,0.00443224989447
Rudraprayag,58,1.0,0.0
Dehradun,60,0.977633902295,0.0223660977045
Garhwal,61,0.99894451146,0.00105548854041
Saharanpur,132,0.98950554995,0.0104944500505
Hardwar,68,0.976,0.024
Muzaffarnagar,133,0.989415041783,0.0105849582173
Bijnor,134,0.99964967595,0.000350324049746
Almora,64,1.0,0.0
Nainital,66,0.996382636656,0.00361736334405
Udham Singh Nagar,67,0.982818870122,0.0171811298777
Rampur,136,0.988807069219,0.0111929307806
Moradabad,135,0.981651376147,0.0183486238532
Bareilly,150,0.984075791171,0.0159242088289
Budaun,149,0.995977953225,0.00402204677491
Jyotiba Phule Nagar,137,0.998315363881,0.0016846361186
Bulandshahr,142,0.988402061856,0.0115979381443
Ghaziabad,140,0.916141732283,0.0838582677165
Meerut,138,0.957471943296,0.0425280567041
Baghpat,139,0.995457126633,0.0045428733674
Sonipat,76,0.953326367119,0.0466736328805
North West,90,0.270377733598,0.729622266402
Gautam Buddha Nagar,141,0.858407079646,0.141592920354
Aligarh,143,0.983533238463,0.0164667615369
Faridabad,88,0.752697841727,0.247302158273
Palwal,89,0.97258709309,0.0274129069103
Mewat,87,0.99533437014,0.00466562986003
Gurgaon,86,0.845230574858,0.154769425142
South,98,0.172413793103,0.827586206897
New Delhi,94,0.0,1.0
South West,97,0.305376344086,0.694623655914
Central,95,0.0,1.0
East,93,0.0,1.0
North East,92,0.196078431373,0.803921568627
North,91,0.0428571428571,0.957142857143
West,96,0.0,1.0
Jhajjar,83,0.98399687744,0.0160031225605
Alwar,104,0.990308452148,0.00969154785202
Rewari,85,0.953830542872,0.0461694571284
Rohtak,82,0.971541155867,0.0284588441331
Bhiwani,81,0.988937693184,0.0110623068163
Jind,77,0.979310344828,0.0206896551724
Panipat,75,0.898408812729,0.101591187271
Karnal,74,0.957873904439,0.0421260955612
Kaithal,73,0.979797979798,0.020202020202
Kurukshetra,72,0.943262411348,0.0567375886525
Patiala,48,0.955640621482,0.0443593785184
Ambala,70,0.934547244094,0.0654527559055
Yamunanagar,71,0.96040475143,0.0395952485702
Panchkula,69,0.943071965628,0.0569280343716
Sahibzada Ajit Singh Nagar,52,0.896526772793,0.103473227207
Chandigarh,55,0.018018018018,0.981981981982
Fatehgarh Sahib,40,0.969460688759,0.0305393112411
Ludhiana,41,0.917463617464,0.0825363825364
Sangrur,53,0.976460871361,0.0235391286393
Barnala,54,0.982552342971,0.0174476570289
Moga,42,0.984581497797,0.0154185022026
Bathinda,46,0.975132042254,0.0248679577465
Faridkot,45,0.966921119593,0.0330788804071
Mansa,47,0.992590097676,0.00740990232401
Fatehabad,78,0.981378026071,0.0186219739292
Sirsa,79,0.985746964631,0.0142530353686
Hisar,80,0.972197469257,0.0278025307432
Mahendragarh,84,0.988249118684,0.0117508813161
Jhunjhunun,103,0.988610186844,0.0113898131559
Churu,102,0.994136171137,0.00586382886307
Sikar,111,0.990506329114,0.00949367088608
Hanumangarh,100,0.993370998117,0.00662900188324
Bikaner,101,0.996024105424,0.00397589457628
Ganganagar,99,0.991536094012,0.00846390598769
Muktsar,44,0.97608881298,0.0239111870196
Firozpur,43,0.974162407723,0.0258375922771
Amritsar,49,0.94085129906,0.0591487009397
Gurdaspur,35,0.97379646557,0.0262035344302
Tarn Taran,50,0.986515476555,0.0134845234447
Kapurthala,36,0.971302428256,0.0286975717439
Jalandhar,37,0.936597792245,0.0634022077554
Hoshiarpur,38,0.990709268072,0.00929073192839
Kathua,7,0.992281879195,0.00771812080537
Samba,22,0.996674979219,0.00332502078138
Jammu,21,0.927075252133,0.0729247478666
Udhampur,19,0.995021573183,0.00497842681713
Doda,16,1.0,0.0
Ramban,17,1.0,0.0
Reasi,20,0.996695307336,0.00330469266358
Jaisalmer,114,0.999483799238,0.000516200762389
Jodhpur,113,0.991865836513,0.00813416348664
Nagaur,112,0.995374573121,0.00462542687935
Barmer,115,0.998560369415,0.00143963058536
Pali,118,0.99599574548,0.00400425452043
Jalor,116,0.999131756023,0.000868243976557
Sirohi,117,0.994566904688,0.00543309531201
Udaipur,130,0.990917467421,0.00908253257865
Banas Kantha,469,0.996950992786,0.0030490072135
Kachchh,468,0.995695759112,0.00430424088843
Jamnagar,477,0.97946806956,0.0205319304399
Porbandar,478,0.981654676259,0.018345323741
Rajkot,476,0.97766591038,0.02233408962
Junagadh,479,0.982994261868,0.0170057381325
Amreli,480,0.990496410879,0.00950358912142
Surendranagar,475,0.992782497557,0.00721750244343
Bhavnagar,481,0.981750784146,0.018249215854
Ahmadabad,474,0.956840229657,0.0431597703425
Patan,470,0.995837380325,0.00416261967532
Mahesana,471,0.977530109653,0.0224698903469
Gandhinagar,473,0.925693160813,0.0743068391867
Sabar Kantha,472,0.996272747205,0.00372725279544
Dungarpur,124,0.998332638599,0.00166736140058
Kheda,483,0.991866693116,0.00813330688355
Panch Mahals,484,0.995398067188,0.00460193281178
Vadodara,486,0.97062952165,0.0293704783501
Anand,482,0.983963033433,0.016036966567
Bharuch,488,0.923006833713,0.076993166287
Narmada,487,1.0,0.0
Nandurbar,497,0.996726677578,0.00327332242226
Alirajpur,465,0.999516557892,0.000483442107808
Jhabua,464,0.997471845553,0.00252815444725
Dohad,485,0.996868709461,0.00313129053903
Banswara,125,0.995446584939,0.0045534150613
Ratlam,434,0.989737742303,0.0102622576967
Dhar,438,0.993964761997,0.00603523800253
Barwani,441,0.997069167644,0.00293083235639
West Nimar,440,0.997087768628,0.00291223137176
Indore,439,0.936969439728,0.0630305602716
East Nimar,466,0.9963326502,0.00366734980045
Dewas,437,0.991984912777,0.00801508722301
Ujjain,435,0.986830213041,0.0131697869593
Sehore,445,0.995427017674,0.00457298232604
Shajapur,436,0.996384941411,0.00361505858888
Rajgarh,442,0.996655518395,0.00334448160535
Mandsaur,433,0.995426829268,0.00457317073171
Pratapgarh,131,0.999272330362,0.000727669637984
Jhalawar,129,0.996004494943,0.00399550505681
Kota,127,0.969101523565,0.0308984764346
Baran,128,0.996692518248,0.00330748175182
Chittaurgarh,126,0.990705750179,0.00929424982126
Neemuch,432,0.994165255035,0.00583474496518
Rajsamand,123,0.995133819951,0.00486618004866
Bhilwara,122,0.99533885765,0.00466114234981
Ajmer,119,0.980050550641,0.0199494493591
Jaipur,110,0.969636463784,0.0303635362159
Tonk,120,0.996180371353,0.00381962864721
Dausa,109,0.992962392786,0.00703760721355
Sawai Madhopur,108,0.993868792152,0.00613120784795
Bundi,121,0.994725152693,0.00527484730705
Sheopur,418,0.99846680033,0.00153319966977
Shivpuri,423,0.997631208824,0.00236879117625
Guna,458,0.991618714036,0.00838128596447
Gwalior,421,0.976454908929,0.0235450910706
Morena,419,0.994913686806,0.00508631319359
Dhaulpur,106,0.994683544304,0.0053164556962
Karauli,107,0.995962732919,0.00403726708075
Bharatpur,105,0.993366500829,0.00663349917081
Mathura,145,0.959410430839,0.040589569161
Mahamaya Nagar,144,0.988788270806,0.0112117291936
Agra,146,0.963615472999,0.0363845270011
Bhind,420,0.994148020654,0.00585197934596
Firozabad,147,0.983402489627,0.0165975103734
Etah,201,0.995154451847,0.00484554815263
Kansiram Nagar,202,0.999225406662,0.000774593338497
Shahjahanpur,152,0.993303935979,0.0066960640209
Farrukhabad,159,0.990161630358,0.0098383696416
Mainpuri,148,0.997457627119,0.00254237288136
Etawah,161,0.992424242424,0.00757575757576
Kannauj,160,0.999630860096,0.000369139904024
Auraiya,162,0.974417716686,0.0255822833142
Jalaun,165,0.995620683847,0.00437931615294
Datia,422,0.990171990172,0.00982800982801
Tikamgarh,424,0.996925441968,0.00307455803228
Jhansi,166,0.98701695433,0.0129830456698
Lalitpur,167,0.997838171711,0.00216182828907
Hamirpur,168,1.0,0.0
Mahoba,169,1.0,0.0
Chhatarpur,425,0.995869994613,0.00413000538696
Sagar,427,0.994524562351,0.00547543764942
Damoh,428,0.996052912311,0.00394708768935
Raisen,446,0.997136311569,0.0028636884307
Vidisha,443,0.997203398946,0.0027966010541
Ashoknagar,459,0.99884507507,0.00115492492988
Bhopal,444,0.919952913479,0.0800470865215
Harda,448,0.997116077866,0.0028839221341
Hoshangabad,449,0.993720565149,0.00627943485086
Betul,447,0.997748472178,0.00225152782245
Chhindwara,455,0.997178446081,0.00282155391921
Narsimhapur,452,0.996867658575,0.00313234142522
Jabalpur,451,0.973135271808,0.0268647281922
Seoni,456,0.998262777727,0.00173722227302
Mandla,454,0.998732171157,0.00126782884311
Balaghat,457,0.998526480021,0.0014735199792
Dindori,453,1.0,0.0
Katni,450,0.989906832298,0.0100931677019
Umaria,431,1.0,0.0
Panna,426,0.998562105962,0.00143789403827
Satna,429,0.993621915517,0.00637808448348
Banda,170,0.996925179365,0.00307482063546
Chitrakoot,171,0.998992697054,0.00100730294636
Shahdol,460,0.99364640884,0.00635359116022
Sidhi,462,0.999013644583,0.000986355416735
Rewa,430,0.993932639921,0.00606736007925
Kaushambi,174,0.98695818949,0.0130418105102
Allahabad,175,0.977744585512,0.0222554144884
Sant Ravi Das Nagar(bhadohi),198,0.988479262673,0.0115207373272
Mirzapur,199,0.994490358127,0.00550964187328
Singrauli,463,0.977714363365,0.0222856366354
Koriya,400,0.996876501682,0.00312349831812
Anuppur,461,0.997681770285,0.00231822971549
Kabeerdham,407,1.0,0.0
Bilaspur,406,0.99475290975,0.00524709024995
Korba,404,0.978565339179,0.0214346608209
Surguja,401,0.998747934091,0.00125206590875
Sonbhadra,200,0.982355690582,0.0176443094181
Garhwa,346,1.0,0.0
Jashpur,402,1.0,0.0
Raigarh,403,0.996823235761,0.00317676423871
Gumla,366,1.0,0.0
Simdega,367,1.0,0.0
Sundargarh,374,0.989058715443,0.0109412845569
Ranchi,364,0.990291262136,0.00970873786408
Lohardaga,356,1.0,0.0
Latehar,359,1.0,0.0
Chatra,347,0.999791188139,0.000208811860514
Palamu,358,1.0,0.0
Rohtas,234,1.0,0.0
Kaimur (bhabua),233,1.0,0.0
Aurangabad,235,1.0,0.0
Gaya,236,0.996229379419,0.0037706205813
Bhojpur,231,1.0,0.0
Arwal,240,1.0,0.0
Jehanabad,239,1.0,0.0
Patna,230,0.970061349693,0.0299386503067
Buxar,232,1.0,0.0
Ghazipur,195,0.998628884826,0.00137111517367
Chandauli,196,0.987434875881,0.0125651241189
Varanasi,197,0.908,0.092
Jaunpur,194,0.995595557258,0.00440444274224
Pratapgarh,173,0.9947786132,0.00522138680033
Azamgarh,191,0.996750902527,0.00324909747292
Ambedkar Nagar,178,1.0,0.0
Sultanpur,179,0.995993729315,0.00400627068455
Faizabad,177,0.981797815738,0.0182021842621
Basti,185,0.992830589485,0.00716941051514
Gonda,183,0.99394283551,0.00605716448987
Sant Kabir Nagar,186,1.0,0.0
Gorakhpur,188,0.97877739331,0.0212226066897
Maharajganj,187,1.0,0.0
Kushinagar,189,1.0,0.0
Deoria,190,0.995790739627,0.00420926037282
Mau,192,0.994074749316,0.00592525068368
Ballia,193,0.998971986636,0.00102801336417
Siwan,218,1.0,0.0
Saran (chhapra),219,0.997076023392,0.00292397660819
Muzaffarpur,216,0.993451370361,0.00654862963861
Gopalganj,217,1.0,0.0
Purba Champaran,204,1.0,0.0
Pashchim Champaran,203,1.0,0.0
Siddharth Nagar,184,1.0,0.0
Balrampur,182,0.998164716678,0.00183528332186
Shrawasti,181,1.0,0.0
Bahraich,180,0.998592045055,0.00140795494544
Kheri,153,0.99940688019,0.000593119810202
Sitapur,154,0.99828541282,0.00171458718016
Bara Banki,176,0.997774630791,0.00222536920898
Lucknow,157,0.910996563574,0.0890034364261
Hardoi,155,0.995308141009,0.00469185899062
Rae Bareli,158,0.989840106596,0.0101598934044
Fatehpur,172,0.998520436471,0.00147956352876
Unnao,156,0.991936838569,0.00806316143121
Kanpur Nagar,164,0.960387811634,0.0396121883657
Kanpur Dehat,163,1.0,0.0
Pilibhit,151,0.998950461797,0.00104953820319
Bageshwar,63,1.0,0.0
Champawat,65,1.0,0.0
Pithoragarh,62,1.0,0.0
North,241,1.0,0.0
East,244,1.0,0.0
Jalpaiguri,328,0.994830328738,0.00516967126193
Koch Bihar,329,0.998414855072,0.00158514492754
Darjiling,327,0.988951925948,0.011048074052
South,243,1.0,0.0
West,242,1.0,0.0
Kishanganj,210,1.0,0.0
Uttar Dinajpur,330,0.998542628127,0.00145737187272
Purnia,211,0.995239228755,0.00476077124494
Katihar,212,0.996965098634,0.00303490136571
Araria,209,1.0,0.0
Madhubani,207,1.0,0.0
Sitamarhi,206,1.0,0.0
Darbhanga,215,0.994939271255,0.00506072874494
Sheohar,205,1.0,0.0
Vaishali,220,0.998816568047,0.00118343195266
Samastipur,221,1.0,0.0
Begusarai,222,0.982786228983,0.0172137710168
Khagaria,223,1.0,0.0
Saharsa,214,1.0,0.0
Supaul,208,1.0,0.0
Madhepura,213,1.0,0.0
Bhagalpur,224,0.983087330873,0.0169126691267
Sahibganj,352,1.0,0.0
Godda,351,1.0,0.0
Banka,225,1.0,0.0
Pakur,353,1.0,0.0
Dumka,362,1.0,0.0
Jamtara,363,0.997827031725,0.00217296827466
Deoghar,350,0.993269230769,0.00673076923077
Jamui,238,1.0,0.0
Giridih,349,0.998123240538,0.001876759462
Munger,226,0.995652173913,0.00434782608696
Lakhisarai,227,1.0,0.0
Sheikhpura,228,1.0,0.0
Nawada,237,1.0,0.0
Nalanda,229,0.998668442077,0.00133155792277
Kodarma,348,1.0,0.0
Hazaribagh,360,0.998882681564,0.00111731843575
Dhanbad,354,0.866467735919,0.133532264081
Bokaro,355,0.951862464183,0.0481375358166
Puruliya,340,0.996328649196,0.0036713508039
Ramgarh,361,0.962111801242,0.0378881987578
Khunti,365,1.0,0.0
Pashchimi Singhbhum,368,1.0,0.0
Saraikela-kharsawan,369,0.982241273729,0.0177587262707
Purbi Singhbhum,357,0.974423963134,0.0255760368664
Pashchim Medinipur,344,0.993312452383,0.00668754761703
Bankura,339,0.992562078041,0.00743792195903
Barddhaman,335,0.94159171126,0.0584082887396
Birbhum,334,0.990502503885,0.00949749611466
Hugli,338,0.955420733316,0.0445792666843
Haora,341,0.954022988506,0.0459770114943
North 24 Parganas,337,0.973347230494,0.0266527695057
Nadia,336,0.987290828214,0.0127091717856
Kolkata,342,0.0350877192982,0.964912280702
South 24 Parganas,343,0.97684975034,0.0231502496596
Murshidabad,333,0.992013015826,0.00798698417394
Maldah,332,0.997417840376,0.00258215962441
Dakshin Dinajpur,331,1.0,0.0
Purba Medinipur,345,0.979322927225,0.0206770727752
Ganjam,388,0.99614866166,0.00385133834007
Puri,387,0.99381443299,0.00618556701031
Khordha,386,0.96802679659,0.0319732034105
Nayagarh,385,1.0,0.0
Cuttack,381,0.970220741358,0.0297792586422
Dhenkanal,383,0.997798972854,0.002201027146
Anugul,384,0.974652910457,0.0253470895427
Jajapur,382,0.999716312057,0.000283687943262
Kendujhar,375,0.99960155394,0.000398446060365
Kendrapara,379,1.0,0.0
Jagatsinghapur,380,0.975485661425,0.0245143385754
Baleshwar,377,0.992524916944,0.00747508305648
Bhadrak,378,0.996127783156,0.00387221684414
Mayurbhanj,376,0.997779479326,0.00222052067381
Debagarh,373,1.0,0.0
Sambalpur,372,0.990810359231,0.00918964076859
Jharsuguda,371,0.965277777778,0.0347222222222
Bargarh,370,0.997241759757,0.00275824024273
Subarnapur,392,1.0,0.0
Balangir,393,0.998394467087,0.00160553291342
Bauda,391,1.0,0.0
Kandhamal,390,1.0,0.0
Gajapati,389,1.0,0.0
Rayagada,396,0.999226006192,0.00077399380805
Kalahandi,395,0.999590163934,0.000409836065574
Nuapada,394,1.0,0.0
Raipur,410,0.990043039764,0.0099569602364
Nabarangapur,397,1.0,0.0
Mahasamund,411,0.999324210171,0.000675789829363
Janjgir-champa,405,1.0,0.0
Durg,409,0.980434375585,0.0195656244149
Dhamtari,412,0.997622820919,0.00237717908082
Rajnandgaon,408,0.998309298856,0.00169070114371
Gondiya,507,0.996262520556,0.00373747944386
Nagpur,505,0.968625792812,0.0313742071882
Bhandara,506,0.996568732576,0.0034312674244
Garhchiroli,508,0.999943136586,5.68634140794e-05
Uttar Bastar Kanker,413,1.0,0.0
Chandrapur,509,0.989320676357,0.0106793236428
Adilabad,532,0.995719085293,0.00428091470684
Narayanpur,415,1.0,0.0
Bijapur,417,1.0,0.0
Bastar,414,0.999529706851,0.000470293149396
Koraput,398,0.997549712562,0.00245028743756
Dakshin Bastar Dantewada,416,1.0,0.0
Malkangiri,399,1.0,0.0
Visakhapatnam,544,0.981916121585,0.0180838784148
East Godavari,545,0.987456610918,0.0125433890817
Khammam,541,0.995757889291,0.00424211070874
Warangal,540,0.99282143315,0.0071785668504
Karimnagar,534,0.986368275259,0.0136317247412
Krishna,547,0.987444033483,0.0125559665174
Nalgonda,539,0.99639094243,0.00360905757029
Guntur,548,0.993168108147,0.00683189185261
Prakasam,549,0.998359887535,0.00164011246485
West Godavari,546,0.994693834235,0.00530616576462
Yanam,634,1.0,0.0
Vizianagaram,543,0.996187862153,0.0038121378469
Srikakulam,542,0.997749331833,0.00225066816711
Sri Potti Sriramulu Nellore,550,0.995623632385,0.00437636761488
Y.s.r.,551,0.997700762674,0.00229923732616
Chittoor,554,0.994642427161,0.00535757283891
Thiruvallur,602,0.902945817991,0.0970541820095
Kancheepuram,604,0.931201190033,0.0687988099665
Chennai,603,0.038961038961,0.961038961039
Vellore,605,0.969215969216,0.030784030784
Tiruvannamalai,606,0.996642335766,0.00335766423358
Viluppuram,607,0.99476630964,0.00523369036027
Puducherry,635,0.842105263158,0.157894736842
Cuddalore,617,0.95524264521,0.04475735479
Nagappattinam,618,0.972853749576,0.0271462504242
Ariyalur,616,0.993838862559,0.00616113744076
Thanjavur,620,0.975730559683,0.024269440317
Karaikal,637,0.901639344262,0.0983606557377
Thiruvarur,619,0.978188539741,0.0218114602588
Virudunagar,625,0.984282907662,0.0157170923379
Pudukkottai,621,0.996917497733,0.00308250226655
Ramanathapuram,626,0.998930710009,0.00106928999145
Sivaganga,622,0.995418326693,0.00458167330677
Tiruchirappalli,614,0.967665145804,0.0323348541956
Madurai,623,0.967951927892,0.0320480721082
Dindigul,612,0.991347540458,0.00865245954174
Thoothukkudi,627,0.975879211932,0.0241207880685
Tirunelveli,628,0.98418442568,0.0158155743198
Kollam,600,0.977952755906,0.0220472440945
Thiruvananthapuram,601,0.94262295082,0.0573770491803
Kanniyakumari,629,0.956053067993,0.0439469320066
Alappuzha,598,0.98355754858,0.01644245142
Pathanamthitta,599,1.0,0.0
Kottayam,597,0.964831804281,0.0351681957187
Idukki,596,1.0,0.0
Theni,624,0.999299474606,0.000700525394046
Tiruppur,633,0.977636304277,0.0223636957231
Coimbatore,632,0.924278585376,0.0757214146236
Palakkad,593,0.990988603234,0.0090113967665
Thrissur,594,0.98695490123,0.01304509877
Ernakulam,595,0.8,0.2
Lakshadweep,587,1.0,0.0
Dakshina Kannada,575,0.9532839963,0.0467160037003
Udupi,569,1.0,0.0
Kasaragod,588,1.0,0.0
Kannur,589,0.979185520362,0.020814479638
Mahe,636,1.0,0.0
Kozhikode,591,0.958960328317,0.0410396716826
Kodagu,576,1.0,0.0
Chikmagalur,570,0.99986295738,0.000137042620255
Hassan,574,0.99739786625,0.00260213374967
Mysore,577,0.982781633743,0.0172183662573
Tumkur,571,0.996067945895,0.00393205410506
Mandya,573,0.994248985115,0.00575101488498
Wayanad,590,1.0,0.0
Chamrajnagar,578,1.0,0.0
The Nilgiris,611,0.996813837051,0.00318616294948
Malappuram,592,1.0,0.0
Erode,610,0.98756524409,0.0124347559103
Namakkal,609,0.979609175871,0.0203908241291
Salem,608,0.969708890637,0.0302911093627
Karur,613,0.986756915833,0.0132430841672
Perambalur,615,1.0,0.0
Dharmapuri,630,0.997795149329,0.00220485067148
Krishnagiri,631,0.990284642918,0.00971535708198
Kolar,581,0.989682038324,0.0103179616761
Bangalore Rural,583,0.982608695652,0.0173913043478
Chikkaballapura,582,1.0,0.0
Bangalore,572,0.735551663748,0.264448336252
Ramanagara,584,0.991733527839,0.00826647216144
Anantapur,553,0.9955990853,0.00440091469992
Chitradurga,566,0.99763616665,0.00236383334975
Davanagere,567,0.992972593113,0.00702740688686
Bellary,565,0.9902700556,0.00972994440032
Kurnool,552,0.995605423095,0.0043945769051
Mahbubnagar,538,0.998279764599,0.00172023540063
Raichur,559,0.99493720183,0.0050627981696
Koppal,560,0.996447602131,0.00355239786856
Bagalkot,556,0.998623279099,0.00137672090113
Gadag,561,0.997868939798,0.00213106020245
Belgaum,555,0.995527116854,0.00447288314593
Dharwad,562,0.980063166206,0.0199368337939
Haveri,564,0.99723852261,0.0027614773904
Uttara Kannada,563,0.999711149624,0.000288850375505
Shimoga,568,0.993685787671,0.00631421232877
South Goa,586,0.959683225342,0.040316774658
North Goa,585,0.961053837342,0.0389461626575
Kolhapur,530,0.987028164076,0.0129718359238
Sindhudurg,529,1.0,0.0
Ratnagiri,528,0.998714285714,0.00128571428571
Sangli,531,0.989087776395,0.0109122236049
Solapur,526,0.992394397023,0.00760560297658
Satara,527,0.995717517776,0.00428248222366
Pune,521,0.965296904264,0.0347030957365
Raigarh,520,0.949882273798,0.0501177262025
Ahmadnagar,522,0.992835112693,0.00716488730724
Bid,523,0.994574382286,0.00542561771391
Osmanabad,525,0.998063266624,0.00193673337637
Parbhani,513,0.994259471871,0.00574052812859
Latur,524,0.991932570741,0.00806742925948
Gulbarga,579,0.992589265664,0.0074107343364
Bijapur,557,0.996725656818,0.00327434318235
Yadgir,580,0.998136645963,0.00186335403727
Bidar,558,0.994453605157,0.00554639484335
Rangareddy,537,0.937053571429,0.0629464285714
Medak,535,0.991194323331,0.00880567666923
Hyderabad,536,0.0,1.0
Nizamabad,533,0.990791268759,0.00920873124147
Nanded,511,0.993888105313,0.00611189468735
Hingoli,512,0.998451213216,0.00154878678369
Jalna,514,0.994707347447,0.00529265255293
Buldana,500,0.997333555537,0.00266644446296
Washim,502,0.999062353493,0.000937646507267
Akola,501,0.987663607643,0.0123363923575
Yavatmal,510,0.996382912379,0.00361708762083
Amravati,503,0.99172240249,0.0082775975101
Wardha,504,0.993469174504,0.00653082549634
Burhanpur,467,0.992277992278,0.00772200772201
Jalgaon,499,0.991101842197,0.00889815780327
Dhule,498,0.991423479617,0.00857652038316
Aurangabad,515,0.984213478644,0.0157865213559
Nashik,516,0.982542991141,0.0174570088588
Thane,517,0.921190526095,0.0788094739048
The Dangs,489,1.0,0.0
Valsad,491,0.979605483116,0.020394516884
Navsari,490,0.988879736409,0.0111202635914
Tapi,493,1.0,0.0
Surat,492,0.915690866511,0.0843091334895
Dadra & Nagar Haveli,496,0.96303142329,0.0369685767098
Daman,495,0.462686567164,0.537313432836
Diu,494,1.0,0.0
Mumbai Suburban,518,0.203125,0.796875
Mumbai,519,0.666666666667,0.333333333333
