South Andaman,640,0.996208204068,0.00379179593244
Nicobar,638,1.0,0.0
North & Middle Andaman,639,1.0,0.0
Lawangtlai,287,1.0,0.0
Lunglei,286,1.0,0.0
Saiha,288,1.0,0.0
Dibang Valley,257,1.0,0.0
Upper Siang,252,1.0,0.0
Lower Dibang Valley,258,1.0,0.0
Tuensang,267,1.0,0.0
Mon,261,1.0,0.0
Tirap,254,1.0,0.0
Sivasagar,311,0.969556393157,0.0304436068426
Changlang,253,0.997280966767,0.00271903323263
Lohit,259,1.0,0.0
Anjaw,260,1.0,0.0
Tinsukia,309,0.985179250951,0.0148207490487
Dhemaji,308,1.0,0.0
Dibrugarh,310,0.922179860955,0.0778201390446
East Siang,251,1.0,0.0
West Siang,250,1.0,0.0
Upper Subansiri,249,1.0,0.0
Jorhat,312,0.996681980602,0.00331801939765
Lakhimpur,307,1.0,0.0
Lower Subansiri,255,1.0,0.0
Papum Pare,248,1.0,0.0
Kurung Kumey,256,1.0,0.0
East Kameng,247,1.0,0.0
West Kameng,246,1.0,0.0
Tawang,245,1.0,0.0
Sonitpur,306,1.0,0.0
Golaghat,313,0.984040127679,0.015959872321
Karbi Anglong,314,0.999926106554,7.38934456514e-05
Nagaon,305,0.998267564966,0.00173243503369
Marigaon,304,1.0,0.0
Jaintia Hills,299,1.0,0.0
Dima Hasao,315,1.0,0.0
Dimapur,265,0.980970504282,0.0190294957184
Peren,271,1.0,0.0
Kohima,270,1.0,0.0
Wokha,264,1.0,0.0
Phek,266,1.0,0.0
Zunheboto,263,1.0,0.0
Mokokchung,262,1.0,0.0
Longleng,268,1.0,0.0
Kiphire,269,1.0,0.0
Senapati,272,1.0,0.0
Ukhrul,279,1.0,0.0
Tamenglong,273,1.0,0.0
Imphal East,278,0.953508030431,0.0464919695689
Chandel,280,1.0,0.0
Thoubal,276,1.0,0.0
Bishnupur,275,1.0,0.0
Churachandpur,274,1.0,0.0
Champhai,284,1.0,0.0
Aizawl,283,0.995171110645,0.00482888935545
Serchhip,285,1.0,0.0
Mamit,281,1.0,0.0
Kolasib,282,1.0,0.0
Hailakandi,318,1.0,0.0
Karimganj,317,1.0,0.0
Cachar,316,0.997327302632,0.00267269736842
Imphal West,277,1.0,0.0
Ri Bhoi,297,1.0,0.0
East Khasi Hills,298,0.98895942589,0.0110405741099
West Khasi Hills,296,1.0,0.0
West Tripura,289,0.979079497908,0.0209205020921
Dhalai,291,1.0,0.0
North Tripura,292,1.0,0.0
South Tripura,290,1.0,0.0
South Garo Hills,295,1.0,0.0
East Garo Hills,294,1.0,0.0
West Garo Hills,293,1.0,0.0
Dhubri,301,1.0,0.0
Goalpara,302,1.0,0.0
Bongaigaon,319,1.0,0.0
Chirang,320,0.991138679663,0.00886132033673
Kokrajhar,300,1.0,0.0
Barpeta,303,1.0,0.0
Baksa,324,1.0,0.0
Kamrup,321,0.995235574378,0.00476442562202
Kamrup Metropolitan,322,0.921355498721,0.0786445012788
Nalbari,323,1.0,0.0
Darrang,325,0.998571428571,0.00142857142857
Udalguri,326,1.0,0.0
Leh (ladakh),3,1.0,0.0
Data Not Available,0,0.999527879528,0.00047212047212
Punch,5,1.0,0.0
Kupwara,1,1.0,0.0
Baramula,8,0.997195512821,0.00280448717949
Bandipore,9,1.0,0.0
Ganderbal,11,1.0,0.0
Srinagar,10,0.984031936128,0.0159680638723
Badgam,2,1.0,0.0
Pulwama,12,1.0,0.0
Shupiyan,13,1.0,0.0
Rajouri,6,1.0,0.0
Kulgam,15,1.0,0.0
Anantnag,14,1.0,0.0
Kargil,4,1.0,0.0
Kishtwar,18,1.0,0.0
Lahul & Spiti,25,1.0,0.0
Chamba,23,1.0,0.0
Kangra,24,0.999618660226,0.000381339773738
Kullu,26,1.0,0.0
Kinnaur,34,1.0,0.0
Mandi,27,1.0,0.0
Hamirpur,28,1.0,0.0
Solan,31,0.988755622189,0.0112443778111
Bilaspur,30,1.0,0.0
Una,29,0.99762695776,0.00237304224015
Rupnagar,51,0.968152866242,0.031847133758
Shahid Bhagat Singh Nagar,39,0.992085924251,0.00791407574901
Shimla,33,0.997000856898,0.00299914310197
Sirmaur,32,1.0,0.0
Uttarkashi,56,1.0,0.0
Chamoli,57,1.0,0.0
Tehri Garhwal,59,0.995412844037,0.0045871559633
Rudraprayag,58,1.0,0.0
Dehradun,60,0.961242176216,0.0387578237843
Garhwal,61,0.998774509804,0.00122549019608
Saharanpur,132,0.984240973469,0.015759026531
Hardwar,68,0.967932752179,0.0320672478207
Muzaffarnagar,133,0.985814296242,0.0141857037583
Bijnor,134,0.998615677453,0.00138432254715
Almora,64,1.0,0.0
Nainital,66,0.994040093914,0.00595990608633
Udham Singh Nagar,67,0.98311546841,0.0168845315904
Rampur,136,0.985397196262,0.0146028037383
Moradabad,135,0.975953565506,0.0240464344942
Bareilly,150,0.97729535949,0.0227046405099
Budaun,149,0.995979151154,0.00402084884587
Jyotiba Phule Nagar,137,0.997686715135,0.00231328486451
Bulandshahr,142,0.986222975837,0.0137770241628
Ghaziabad,140,0.891891891892,0.108108108108
Meerut,138,0.940889526542,0.0591104734577
Baghpat,139,0.994350282486,0.00564971751412
Sonipat,76,0.952050034746,0.0479499652536
North West,90,0.23259762309,0.76740237691
Gautam Buddha Nagar,141,0.832797427653,0.167202572347
Aligarh,143,0.980173983411,0.0198260165891
Faridabad,88,0.751346499102,0.248653500898
Palwal,89,0.97258709309,0.0274129069103
Mewat,87,0.995358432182,0.00464156781846
Gurgaon,86,0.819291819292,0.180708180708
South,98,0.133928571429,0.866071428571
New Delhi,94,0.0,1.0
South West,97,0.246100519931,0.753899480069
Central,95,0.0,1.0
East,93,0.0,1.0
North East,92,0.120481927711,0.879518072289
North,91,0.0322580645161,0.967741935484
West,96,0.0,1.0
Jhajjar,83,0.980178779635,0.0198212203653
Alwar,104,0.989390890799,0.0106091092007
Rewari,85,0.951898734177,0.0481012658228
Rohtak,82,0.96815008726,0.03184991274
Bhiwani,81,0.988616035128,0.0113839648723
Jind,77,0.979040264755,0.0209597352454
Panipat,75,0.896214896215,0.103785103785
Karnal,74,0.955981941309,0.0440180586907
Kaithal,73,0.979941766419,0.0200582335814
Kurukshetra,72,0.943262411348,0.0567375886525
Patiala,48,0.948598130841,0.0514018691589
Ambala,70,0.930004894763,0.0699951052374
Yamunanagar,71,0.954351535836,0.0456484641638
Panchkula,69,0.946133796699,0.0538662033015
Sahibzada Ajit Singh Nagar,52,0.891622340426,0.108377659574
Chandigarh,55,0.0188679245283,0.981132075472
Fatehgarh Sahib,40,0.964470284238,0.0355297157623
Ludhiana,41,0.906905055487,0.0930949445129
Sangrur,53,0.974469837348,0.0255301626518
Barnala,54,0.982552342971,0.0174476570289
Moga,42,0.983663210807,0.0163367891926
Bathinda,46,0.975132042254,0.0248679577465
Faridkot,45,0.966921119593,0.0330788804071
Mansa,47,0.99092131809,0.00907868190989
Fatehabad,78,0.981378026071,0.0186219739292
Sirsa,79,0.985400175901,0.0145998240985
Hisar,80,0.972024233785,0.0279757662153
Mahendragarh,84,0.988249118684,0.0117508813161
Jhunjhunun,103,0.988632009197,0.0113679908034
Churu,102,0.994135852745,0.00586414725525
Sikar,111,0.990525069088,0.00947493091196
Hanumangarh,100,0.993371996686,0.006628003314
Bikaner,101,0.995949392409,0.00405060759114
Ganganagar,99,0.991536094012,0.00846390598769
Muktsar,44,0.975533428165,0.024466571835
Firozpur,43,0.973885892705,0.0261141072949
Amritsar,49,0.93413830955,0.0658616904501
Gurdaspur,35,0.974065138721,0.0259348612786
Tarn Taran,50,0.985915492958,0.0140845070423
Kapurthala,36,0.971340388007,0.0286596119929
Jalandhar,37,0.931587837838,0.0684121621622
Hoshiarpur,38,0.99110049924,0.00889950075971
Kathua,7,0.992940454266,0.00705954573358
Samba,22,0.997052321297,0.00294767870302
Jammu,21,0.920589292131,0.0794107078692
Udhampur,19,0.992788461538,0.00721153846154
Doda,16,1.0,0.0
Ramban,17,1.0,0.0
Reasi,20,0.994025157233,0.0059748427673
Jaisalmer,114,0.999463956005,0.000536043995315
Jodhpur,113,0.991865836513,0.00813416348664
Nagaur,112,0.995374573121,0.00462542687935
Barmer,115,0.998560447619,0.00143955238069
Pali,118,0.995875515561,0.00412448443945
Jalor,116,0.998770788142,0.00122921185828
Sirohi,117,0.992610465993,0.00738953400694
Udaipur,130,0.990965038628,0.00903496137227
Banas Kantha,469,0.996921949432,0.00307805056797
Kachchh,468,0.99562114521,0.00437885478972
Jamnagar,477,0.978768268741,0.0212317312586
Porbandar,478,0.980167014614,0.0198329853862
Rajkot,476,0.976712910532,0.0232870894677
Junagadh,479,0.982735339506,0.0172646604938
Amreli,480,0.990526103608,0.00947389639186
Surendranagar,475,0.992782497557,0.00721750244343
Bhavnagar,481,0.981752518533,0.0182474814674
Ahmadabad,474,0.952695377944,0.0473046220558
Patan,470,0.995837380325,0.00416261967532
Mahesana,471,0.977765919602,0.0222340803984
Gandhinagar,473,0.925912274235,0.0740877257648
Sabar Kantha,472,0.996407438715,0.00359256128487
Dungarpur,124,0.998342655894,0.00165734410607
Kheda,483,0.991905231984,0.00809476801579
Panch Mahals,484,0.995531059139,0.00446894086102
Vadodara,486,0.964877122666,0.0351228773336
Anand,482,0.982908301682,0.017091698318
Bharuch,488,0.920795060985,0.0792049390152
Narmada,487,1.0,0.0
Nandurbar,497,0.996760259179,0.00323974082073
Alirajpur,465,0.999525616698,0.000474383301708
Jhabua,464,0.997474747475,0.00252525252525
Dohad,485,0.996926454446,0.00307354555434
Banswara,125,0.995291245204,0.00470875479595
Ratlam,434,0.989254314556,0.0107456854445
Dhar,438,0.993690545525,0.00630945447486
Barwani,441,0.997074740383,0.00292525961679
West Nimar,440,0.997140603431,0.00285939656872
Indore,439,0.93718440719,0.0628155928095
East Nimar,466,0.996372946448,0.00362705355238
Dewas,437,0.992288500794,0.00771149920617
Ujjain,435,0.986830213041,0.0131697869593
Sehore,445,0.995557689999,0.0044423100012
Shajapur,436,0.996137071651,0.00386292834891
Rajgarh,442,0.996674341264,0.00332565873625
Mandsaur,433,0.995427462935,0.00457253706526
Pratapgarh,131,0.999272991639,0.000727008360596
Jhalawar,129,0.995882206139,0.00411779386074
Kota,127,0.965925091524,0.0340749084765
Baran,128,0.996697414873,0.00330258512698
Chittaurgarh,126,0.990538203276,0.00946179672398
Neemuch,432,0.994199101796,0.00580089820359
Rajsamand,123,0.995158166559,0.00484183344093
Bhilwara,122,0.995340925899,0.00465907410146
Ajmer,119,0.979610249008,0.0203897509924
Jaipur,110,0.962367778682,0.0376322213181
Tonk,120,0.996180371353,0.00381962864721
Dausa,109,0.992962392786,0.00703760721355
Sawai Madhopur,108,0.993893129771,0.00610687022901
Bundi,121,0.994732464652,0.00526753534793
Sheopur,418,0.99846680033,0.00153319966977
Shivpuri,423,0.997412008282,0.00258799171843
Guna,458,0.991344132558,0.00865586744157
Gwalior,421,0.974029806699,0.0259701933009
Morena,419,0.994916820702,0.0050831792976
Dhaulpur,106,0.994686234818,0.00531376518219
Karauli,107,0.995962732919,0.00403726708075
Bharatpur,105,0.993367500754,0.00663249924631
Mathura,145,0.958758214367,0.0412417856334
Mahamaya Nagar,144,0.988817204301,0.0111827956989
Agra,146,0.954683352294,0.0453166477057
Bhind,420,0.992612953101,0.00738704689916
Firozabad,147,0.979365079365,0.0206349206349
Etah,201,0.994251134644,0.00574886535552
Kansiram Nagar,202,0.997685185185,0.00231481481481
Shahjahanpur,152,0.992026037429,0.0079739625712
Farrukhabad,159,0.987112504354,0.0128874956461
Mainpuri,148,0.9974583451,0.00254165489975
Etawah,161,0.992100065833,0.00789993416722
Kannauj,160,0.999631675875,0.00036832412523
Auraiya,162,0.974417716686,0.0255822833142
Jalaun,165,0.995621421354,0.00437857864601
Datia,422,0.988957055215,0.0110429447853
Tikamgarh,424,0.996779141104,0.00322085889571
Jhansi,166,0.987024881697,0.0129751183025
Lalitpur,167,0.997840172786,0.00215982721382
Hamirpur,168,1.0,0.0
Mahoba,169,1.0,0.0
Chhatarpur,425,0.995785509326,0.00421449067432
Sagar,427,0.994191822698,0.00580817730225
Damoh,428,0.9960554371,0.00394456289979
Raisen,446,0.997220935618,0.00277906438166
Vidisha,443,0.997212394125,0.00278760587542
Ashoknagar,459,0.998516320475,0.00148367952522
Bhopal,444,0.920680703778,0.0793192962215
Harda,448,0.997131931166,0.00286806883365
Hoshangabad,449,0.993873704053,0.00612629594722
Betul,447,0.997157520726,0.00284247927359
Chhindwara,455,0.997244068024,0.00275593197553
Narsimhapur,452,0.996779635025,0.0032203649747
Jabalpur,451,0.969944512947,0.030055487053
Seoni,456,0.998280076039,0.00171992396126
Mandla,454,0.998742928975,0.00125707102451
Balaghat,457,0.998538137415,0.00146186258492
Dindori,453,1.0,0.0
Katni,450,0.989931846344,0.0100681536555
Umaria,431,1.0,0.0
Panna,426,0.998570957459,0.0014290425415
Satna,429,0.993450462626,0.00654953737395
Banda,170,0.996244452031,0.00375554796859
Chitrakoot,171,0.998490566038,0.00150943396226
Shahdol,460,0.993649040453,0.00635095954715
Sidhi,462,0.999018163967,0.000981836033382
Rewa,430,0.993214902541,0.00678509745867
Kaushambi,174,0.98208158597,0.0179184140297
Allahabad,175,0.97223047223,0.0277695277695
Sant Ravi Das Nagar(bhadohi),198,0.988479262673,0.0115207373272
Mirzapur,199,0.994319159924,0.00568084007574
Singrauli,463,0.976885644769,0.0231143552311
Koriya,400,0.996567234848,0.00343276515152
Anuppur,461,0.997708333333,0.00229166666667
Kabeerdham,407,1.0,0.0
Bilaspur,406,0.993064133017,0.00693586698337
Korba,404,0.978490747416,0.0215092525835
Surguja,401,0.998750124988,0.0012498750125
Sonbhadra,200,0.980552359033,0.0194476409666
Garhwa,346,1.0,0.0
Jashpur,402,1.0,0.0
Raigarh,403,0.996863447967,0.00313655203316
Gumla,366,1.0,0.0
Simdega,367,1.0,0.0
Sundargarh,374,0.989138423846,0.0108615761535
Ranchi,364,0.984691436772,0.0153085632276
Lohardaga,356,1.0,0.0
Latehar,359,1.0,0.0
Chatra,347,0.999791623255,0.000208376745155
Palamu,358,1.0,0.0
Rohtas,234,1.0,0.0
Kaimur (bhabua),233,1.0,0.0
Aurangabad,235,1.0,0.0
Gaya,236,0.994822717289,0.00517728271101
Bhojpur,231,1.0,0.0
Arwal,240,1.0,0.0
Jehanabad,239,1.0,0.0
Patna,230,0.952875785404,0.0471242145964
Buxar,232,1.0,0.0
Ghazipur,195,0.998628884826,0.00137111517367
Chandauli,196,0.98743872549,0.0125612745098
Varanasi,197,0.907092907093,0.0929070929071
Jaunpur,194,0.99540493969,0.00459506031017
Pratapgarh,173,0.994807892004,0.00519210799585
Azamgarh,191,0.995853614566,0.00414638543357
Ambedkar Nagar,178,1.0,0.0
Sultanpur,179,0.994954766875,0.00504523312457
Faizabad,177,0.981802911534,0.0181970884658
Basti,185,0.991777188329,0.00822281167109
Gonda,183,0.993569131833,0.0064308681672
Sant Kabir Nagar,186,1.0,0.0
Gorakhpur,188,0.972424794895,0.0275752051048
Maharajganj,187,1.0,0.0
Kushinagar,189,1.0,0.0
Deoria,190,0.995792004809,0.00420799519086
Mau,192,0.992269213279,0.00773078672124
Ballia,193,0.998202824134,0.0017971758665
Siwan,218,1.0,0.0
Saran (chhapra),219,0.997080291971,0.0029197080292
Muzaffarpur,216,0.99081237911,0.00918762088975
Gopalganj,217,1.0,0.0
Purba Champaran,204,1.0,0.0
Pashchim Champaran,203,1.0,0.0
Siddharth Nagar,184,1.0,0.0
Balrampur,182,0.998169336384,0.00183066361556
Shrawasti,181,1.0,0.0
Bahraich,180,0.996667251359,0.00333274864059
Kheri,153,0.99803844645,0.00196155355041
Sitapur,154,0.997105643994,0.00289435600579
Bara Banki,176,0.99576783555,0.00423216444982
Lucknow,157,0.889223359422,0.110776640578
Hardoi,155,0.995184997466,0.00481500253421
Rae Bareli,158,0.989843489843,0.0101565101565
Fatehpur,172,0.997599261311,0.00240073868883
Unnao,156,0.991831971995,0.00816802800467
Kanpur Nagar,164,0.924820047987,0.0751799520128
Kanpur Dehat,163,1.0,0.0
Pilibhit,151,0.998322499476,0.00167750052422
Bageshwar,63,1.0,0.0
Champawat,65,1.0,0.0
Pithoragarh,62,1.0,0.0
North,241,1.0,0.0
East,244,1.0,0.0
Jalpaiguri,328,0.995198227038,0.00480177296232
Koch Bihar,329,0.997744191293,0.00225580870742
Darjiling,327,0.990902561647,0.00909743835288
South,243,1.0,0.0
West,242,1.0,0.0
Kishanganj,210,1.0,0.0
Uttar Dinajpur,330,0.99593593115,0.00406406885011
Purnia,211,0.995239228755,0.00476077124494
Katihar,212,0.996965865992,0.00303413400759
Araria,209,1.0,0.0
Madhubani,207,1.0,0.0
Sitamarhi,206,1.0,0.0
Darbhanga,215,0.994949494949,0.00505050505051
Sheohar,205,1.0,0.0
Vaishali,220,0.997687861272,0.00231213872832
Samastipur,221,1.0,0.0
Begusarai,222,0.982428115016,0.017571884984
Khagaria,223,1.0,0.0
Saharsa,214,1.0,0.0
Supaul,208,1.0,0.0
Madhepura,213,1.0,0.0
Bhagalpur,224,0.982926829268,0.0170731707317
Sahibganj,352,1.0,0.0
Godda,351,1.0,0.0
Banka,225,1.0,0.0
Pakur,353,1.0,0.0
Dumka,362,1.0,0.0
Jamtara,363,0.997827031725,0.00217296827466
Deoghar,350,0.993269230769,0.00673076923077
Jamui,238,1.0,0.0
Giridih,349,0.998127633016,0.00187236698393
Munger,226,0.994041170098,0.00595882990249
Lakhisarai,227,1.0,0.0
Sheikhpura,228,1.0,0.0
Nawada,237,1.0,0.0
Nalanda,229,0.998671096346,0.00132890365449
Kodarma,348,1.0,0.0
Hazaribagh,360,0.998477929985,0.00152207001522
Dhanbad,354,0.865561694291,0.134438305709
Bokaro,355,0.951151038742,0.0488489612577
Puruliya,340,0.995966217068,0.00403378293206
Ramgarh,361,0.964658169177,0.0353418308227
Khunti,365,1.0,0.0
Pashchimi Singhbhum,368,1.0,0.0
Saraikela-kharsawan,369,0.982100238663,0.0178997613365
Purbi Singhbhum,357,0.970751163306,0.029248836694
Pashchim Medinipur,344,0.99332939289,0.00667060710969
Bankura,339,0.991951025961,0.00804897403922
Barddhaman,335,0.930513595166,0.0694864048338
Birbhum,334,0.99053030303,0.0094696969697
Hugli,338,0.931493099122,0.0685069008783
Haora,341,0.883542919628,0.116457080372
North 24 Parganas,337,0.942273412862,0.0577265871384
Nadia,336,0.979739217653,0.020260782347
Kolkata,342,0.0,1.0
South 24 Parganas,343,0.951790044216,0.0482099557838
Murshidabad,333,0.991359109549,0.00864089045108
Maldah,332,0.992450388266,0.00754961173425
Dakshin Dinajpur,331,1.0,0.0
Purba Medinipur,345,0.979776163361,0.0202238366385
Ganjam,388,0.996195548792,0.00380445120791
Puri,387,0.993878939016,0.0061210609839
Khordha,386,0.961662276851,0.038337723149
Nayagarh,385,1.0,0.0
Cuttack,381,0.966184558973,0.0338154410267
Dhenkanal,383,0.997134670487,0.00286532951289
Anugul,384,0.974729695751,0.0252703042494
Jajapur,382,0.999723833195,0.00027616680475
Kendujhar,375,0.999616159678,0.000383840322426
Kendrapara,379,1.0,0.0
Jagatsinghapur,380,0.975023126735,0.0249768732655
Baleshwar,377,0.992597162246,0.00740283775447
Bhadrak,378,0.996129032258,0.00387096774194
Mayurbhanj,376,0.997789128612,0.00221087138827
Debagarh,373,1.0,0.0
Sambalpur,372,0.990873533246,0.00912646675359
Jharsuguda,371,0.965037593985,0.034962406015
Bargarh,370,0.997245558463,0.00275444153698
Subarnapur,392,1.0,0.0
Balangir,393,0.998412504579,0.00158749542069
Bauda,391,1.0,0.0
Kandhamal,390,1.0,0.0
Gajapati,389,1.0,0.0
Rayagada,396,0.999232287782,0.000767712217592
Kalahandi,395,0.999592252803,0.000407747196738
Nuapada,394,1.0,0.0
Raipur,410,0.989917801182,0.0100821988184
Nabarangapur,397,1.0,0.0
Mahasamund,411,0.999324894515,0.000675105485232
Janjgir-champa,405,1.0,0.0
Durg,409,0.979389100362,0.0206108996379
Dhamtari,412,0.99762892709,0.00237107291049
Rajnandgaon,408,0.998312989977,0.00168701002282
Gondiya,507,0.996351430239,0.00364856976065
Nagpur,505,0.967497988737,0.0325020112631
Bhandara,506,0.9966873706,0.00331262939959
Garhchiroli,508,0.9999442431,5.57568999164e-05
Uttar Bastar Kanker,413,1.0,0.0
Chandrapur,509,0.988975817923,0.0110241820768
Adilabad,532,0.99586860137,0.00413139862958
Narayanpur,415,1.0,0.0
Bijapur,417,1.0,0.0
Bastar,414,0.998673429575,0.00132657042528
Koraput,398,0.997206183647,0.00279381635314
Dakshin Bastar Dantewada,416,0.999817017383,0.000182982616651
Malkangiri,399,1.0,0.0
Visakhapatnam,544,0.978056426332,0.0219435736677
East Godavari,545,0.987934544906,0.0120654550939
Khammam,541,0.995533901746,0.00446609825416
Warangal,540,0.992878489222,0.00712151077764
Karimnagar,534,0.985470668486,0.0145293315143
Krishna,547,0.986483895706,0.0135161042945
Nalgonda,539,0.996399953548,0.00360004645221
Guntur,548,0.990444029315,0.00955597068544
Prakasam,549,0.998278669458,0.00172133054199
West Godavari,546,0.994730185497,0.00526981450253
Yanam,634,1.0,0.0
Vizianagaram,543,0.996370499419,0.00362950058072
Srikakulam,542,0.997946348351,0.00205365164934
Sri Potti Sriramulu Nellore,550,0.994759439323,0.00524056067685
Y.s.r.,551,0.996501011426,0.00349898857362
Chittoor,554,0.994078947368,0.00592105263158
Thiruvallur,602,0.893861892583,0.106138107417
Kancheepuram,604,0.907631246617,0.0923687533826
Chennai,603,0.0,1.0
Vellore,605,0.973210605852,0.0267893941475
Tiruvannamalai,606,0.996758946658,0.00324105334234
Viluppuram,607,0.994527247322,0.00547275267816
Puducherry,635,0.812324929972,0.187675070028
Cuddalore,617,0.953114382786,0.046885617214
Nagappattinam,618,0.972963839135,0.0270361608652
Ariyalur,616,0.994411006019,0.00558899398108
Thanjavur,620,0.975730559683,0.024269440317
Karaikal,637,0.901639344262,0.0983606557377
Thiruvarur,619,0.978196600148,0.0218033998522
Virudunagar,625,0.982503364738,0.0174966352624
Pudukkottai,621,0.996207332491,0.00379266750948
Ramanathapuram,626,0.998504912431,0.00149508756941
Sivaganga,622,0.995444642503,0.00455535749653
Tiruchirappalli,614,0.969279463787,0.030720536213
Madurai,623,0.9662793347,0.0337206652996
Dindigul,612,0.991963419703,0.00803658029652
Thoothukkudi,627,0.975921196644,0.0240788033564
Tirunelveli,628,0.985339793763,0.0146602062368
Kollam,600,0.98744059742,0.0125594025798
Thiruvananthapuram,601,0.951919348585,0.0480806514153
Kanniyakumari,629,0.973486743372,0.0265132566283
Alappuzha,598,0.985136741974,0.0148632580262
Pathanamthitta,599,1.0,0.0
Kottayam,597,0.990850171559,0.00914982844072
Idukki,596,1.0,0.0
Theni,624,0.999113998819,0.000886001181335
Tiruppur,633,0.977243382828,0.0227566171724
Coimbatore,632,0.937003610108,0.0629963898917
Palakkad,593,0.993634150908,0.00636584909193
Thrissur,594,0.99027507641,0.00972492358989
Ernakulam,595,0.885824022346,0.114175977654
Lakshadweep,587,1.0,0.0
Dakshina Kannada,575,0.972378702526,0.0276212974741
Udupi,569,1.0,0.0
Kasaragod,588,1.0,0.0
Kannur,589,0.992336077207,0.00766392279307
Mahe,636,1.0,0.0
Kozhikode,591,0.982020855807,0.0179791441927
Kodagu,576,1.0,0.0
Chikmagalur,570,0.999884673048,0.000115326951909
Hassan,574,0.997553217519,0.00244678248104
Mysore,577,0.979315831344,0.0206841686555
Tumkur,571,0.99608211879,0.00391788120984
Mandya,573,0.993758434548,0.00624156545209
Wayanad,590,1.0,0.0
Chamrajnagar,578,1.0,0.0
The Nilgiris,611,0.991795208402,0.00820479159829
Malappuram,592,1.0,0.0
Erode,610,0.987496365222,0.0125036347776
Namakkal,609,0.982274741507,0.0177252584934
Salem,608,0.970304975923,0.029695024077
Karur,613,0.986937590711,0.0130624092888
Perambalur,615,1.0,0.0
Dharmapuri,630,0.997407887428,0.00259211257175
Krishnagiri,631,0.990415854451,0.00958414554906
Kolar,581,0.98975538365,0.0102446163496
Bangalore Rural,583,0.982652692447,0.0173473075533
Chikkaballapura,582,1.0,0.0
Bangalore,572,0.648473282443,0.351526717557
Ramanagara,584,0.991688435051,0.00831156494894
Anantapur,553,0.995605153173,0.00439484682666
Chitradurga,566,0.997643824858,0.00235617514235
Davanagere,567,0.993032329989,0.00696767001115
Bellary,565,0.990413772865,0.00958622713489
Kurnool,552,0.9955588453,0.00444115470022
Mahbubnagar,538,0.998304101397,0.00169589860312
Raichur,559,0.994939665239,0.00506033476061
Koppal,560,0.996447602131,0.00355239786856
Bagalkot,556,0.998624140088,0.00137585991245
Gadag,561,0.997868939798,0.00213106020245
Belgaum,555,0.995582280034,0.00441771996564
Dharwad,562,0.980509455809,0.0194905441914
Haveri,564,0.997248022016,0.00275197798418
Uttara Kannada,563,0.99967529832,0.000324701680331
Shimoga,568,0.994005503145,0.00599449685535
South Goa,586,0.968644067797,0.0313559322034
North Goa,585,0.964740450539,0.0352595494613
Kolhapur,530,0.988125802311,0.0118741976893
Sindhudurg,529,1.0,0.0
Ratnagiri,528,0.996834817013,0.00316518298714
Sangli,531,0.989110707804,0.010889292196
Solapur,526,0.99196238176,0.00803761824047
Satara,527,0.995808755045,0.00419124495498
Pune,521,0.960605432304,0.0393945676965
Raigarh,520,0.954973346943,0.0450266530566
Ahmadnagar,522,0.99265193894,0.00734806106002
Bid,523,0.994575177773,0.00542482222711
Osmanabad,525,0.998065348237,0.00193465176268
Parbhani,513,0.994260204082,0.00573979591837
Latur,524,0.991817087846,0.00818291215403
Gulbarga,579,0.992471675611,0.00752832438879
Bijapur,557,0.996725656818,0.00327434318235
Yadgir,580,0.998137802607,0.00186219739292
Bidar,558,0.994168660287,0.00583133971292
Rangareddy,537,0.921570748594,0.0784292514063
Medak,535,0.989902361679,0.010097638321
Hyderabad,536,0.0,1.0
Nizamabad,533,0.990971580999,0.00902841900072
Nanded,511,0.993969005268,0.00603099473242
Hingoli,512,0.998452810727,0.00154718927282
Jalna,514,0.994713930348,0.00528606965174
Buldana,500,0.997121473805,0.00287852619459
Washim,502,0.999072356215,0.000927643784787
Akola,501,0.987561083963,0.0124389160373
Yavatmal,510,0.995720653789,0.004279346211
Amravati,503,0.991562009419,0.00843799058085
Wardha,504,0.993657237092,0.00634276290752
Burhanpur,467,0.992524296038,0.00747570396212
Jalgaon,499,0.991235817651,0.00876418234934
Dhule,498,0.991438736936,0.00856126306427
Aurangabad,515,0.982664015905,0.0173359840954
Nashik,516,0.981412639405,0.0185873605948
Thane,517,0.923591698433,0.0764083015671
The Dangs,489,1.0,0.0
Valsad,491,0.971375066881,0.0286249331193
Navsari,490,0.990291262136,0.00970873786408
Tapi,493,1.0,0.0
Surat,492,0.918754605748,0.081245394252
Dadra & Nagar Haveli,496,0.967479674797,0.0325203252033
Daman,495,0.402173913043,0.597826086957
Diu,494,0.954545454545,0.0454545454545
Mumbai Suburban,518,0.0909090909091,0.909090909091
Mumbai,519,0.284153005464,0.715846994536
