South Andaman,640,2865.0,25.0,11.0,0
Surguja,401,19908.0,69.0,19.0,6.0
Sonbhadra,200,8333.0,188.0,93.0,76.0
Garhwa,346,5245.0,0,0,0
Jashpur,402,7349.0,2.0,0,0
Raigarh,403,8831.0,68.0,18.0,10.0
Gumla,366,6796.0,0,0,0
Simdega,367,4783.0,1.0,0,0
Sundargarh,374,11962.0,150.0,56.0,77.0
Ranchi,364,6023.0,152.0,57.0,39.0
Lohardaga,356,1905.0,0,0,0
Latehar,359,5426.0,0,0,0
Chatra,347,4772.0,26.0,1.0,0
Palamu,358,5631.0,21.0,0,0
Rohtas,234,4937.0,35.0,0,0
Kaimur (bhabua),233,4309.0,0,0,0
Aurangabad,235,4201.0,12.0,0,0
Gaya,236,6284.0,57.0,24.0,9.0
Bhojpur,231,3043.0,22.0,0,0
Arwal,240,858.0,0,0,0
Jehanabad,239,1199.0,1.0,0,0
Patna,230,3814.0,129.0,73.0,122.0
Buxar,232,2196.0,12.0,0,0
Ghazipur,195,4342.0,28.0,6.0,0
Chandauli,196,3155.0,68.0,27.0,14.0
Varanasi,197,1697.0,119.0,66.0,120.0
Jaunpur,194,5161.0,38.0,20.0,4.0
Pratapgarh,173,4751.0,39.0,17.0,8.0
Azamgarh,191,5486.0,38.0,20.0,3.0
Ambedkar Nagar,178,2984.0,34.0,0,0
Sultanpur,179,5673.0,46.0,25.0,4.0
Faizabad,177,3431.0,76.0,45.0,20.0
Basti,185,3696.0,43.0,25.0,6.0
Gonda,183,5207.0,46.0,22.0,12.0
Sant Kabir Nagar,186,2065.0,23.0,0,0
Gorakhpur,188,4180.0,87.0,46.0,75.0
Maharajganj,187,3796.0,6.0,0,0
Kushinagar,189,3740.0,32.0,0,0
Deoria,190,3285.0,28.0,13.0,1.0
Mau,192,2144.0,38.0,17.0,0
Ballia,193,3858.0,30.0,7.0,0
Siwan,218,2881.0,8.0,0,0
Saran (chhapra),219,3360.0,55.0,9.0,1.0
Muzaffarpur,216,4051.0,47.0,25.0,13.0
Gopalganj,217,2656.0,1.0,0,0
Purba Champaran,204,5163.0,30.0,0.0,0
Pashchim Champaran,203,6865.0,11.0,0,0
Siddharth Nagar,184,3710.0,5.0,0,0
Balrampur,182,4329.0,33.0,8.0,0
Shrawasti,181,3298.0,0,0,0
Bahraich,180,5640.0,42.0,19.0,0
Kheri,153,10128.0,48.0,20.0,0
Sitapur,154,7519.0,60.0,19.0,3.0
Bara Banki,176,4898.0,43.0,19.0,2.0
Lucknow,157,2775.0,179.0,114.0,254.0
Hardoi,155,7777.0,77.0,22.0,16.0
Rae Bareli,158,5871.0,74.0,42.0,19.0
Fatehpur,172,5369.0,33.0,13.0,0
Unnao,156,5854.0,96.0,39.0,10.0
Kanpur Nagar,164,3358.0,111.0,63.0,219.0
Kanpur Dehat,163,4175.0,12.0,0,0
Pilibhit,151,4735.0,26.0,8.0,0
Bageshwar,63,3073.0,0,0,0
Champawat,65,2206.0,0,0,0
Pithoragarh,62,9749.0,14.0,0,0
North,241,5616.0,0,0,0
East,244,1237.0,0,0,0
Jalpaiguri,328,7966.0,117.0,31.0,8.0
Koch Bihar,329,4383.0,40.0,10.0,0
Darjiling,327,4041.0,98.0,18.0,20.0
South,243,959.0,0,0,0
West,242,1575.0,0,0,0
Kishanganj,210,2503.0,12.0,0,0
Uttar Dinajpur,330,4110.0,56.0,16.0,1.0
Purnia,211,4141.0,40.0,18.0,2.0
Katihar,212,3915.0,28.0,12.0,0
Araria,209,3641.0,6.0,0,0
Madhubani,207,4478.0,1.0,0,0
Sitamarhi,206,3032.0,8.0,0,0
Darbhanga,215,2913.0,42.0,15.0,0
Sheohar,205,376.0,0,0,0
Vaishali,220,2544.0,45.0,6.0,0.0
Samastipur,221,3740.0,21.0,0,0
Begusarai,222,2371.0,89.0,33.0,11.0
Khagaria,223,1919.0,7.0,0,0
Saharsa,214,2165.0,21.0,0,0
Supaul,208,3118.0,0,0,0
Madhepura,213,2379.0,0,0,0
Bhagalpur,224,3143.0,81.0,42.0,14.0
Sahibganj,352,2814.0,10.0,0,0
Godda,351,2835.0,43.0,0,0
Banka,225,3986.0,0,0,0
Pakur,353,2323.0,4.0,0,0
Dumka,362,4819.0,6.0,0,0
Jamtara,363,2274.0,22.0,5.0,0
Deoghar,350,3051.0,48.0,17.0,4.0
Jamui,238,3917.0,0,0,0
Giridih,349,6351.0,46.0,12.0,0
Munger,226,1777.0,58.0,11.0,0
Lakhisarai,227,1628.0,4.0,0,0
Sheikhpura,228,823.0,0,0,0
Nawada,237,3181.0,10.0,0,0
Nalanda,229,2969.0,37.0,4.0,0
Kodarma,348,3210.0,14.0,0,0
Hazaribagh,360,4521.0,71.0,7.0,0
Dhanbad,354,1989.0,361.0,212.0,153.0
Bokaro,355,3090.0,298.0,116.0,58.0
Puruliya,340,7782.0,119.0,27.0,5.0
Ramgarh,361,1420.0,245.0,60.0,1.0
Khunti,365,3432.0,0,0,0
Pashchimi Singhbhum,368,9067.0,45.0,0,0
Saraikela-kharsawan,369,3238.0,54.0,41.0,19.0
Purbi Singhbhum,357,4287.0,94.0,30.0,102.0
Pashchim Medinipur,344,11609.0,155.0,53.0,26.0
Bankura,339,8608.0,142.0,54.0,17.0
Barddhaman,335,7596.0,720.0,415.0,206.0
Birbhum,334,5585.0,168.0,41.0,14.0
Hugli,338,3529.0,183.0,99.0,174.0
Haora,341,1416.0,200.0,72.0,141.0
North 24 Parganas,337,6612.0,260.0,116.0,305.0
Nadia,336,4635.0,249.0,77.0,24.0
Kolkata,342,0,0,0,116.0
South 24 Parganas,343,6438.0,235.0,112.0,226.0
Murshidabad,333,6615.0,154.0,39.0,20.0
Maldah,332,4551.0,50.0,18.0,17.0
Dakshin Dinajpur,331,2776.0,26.0,0,0
Purba Medinipur,345,4878.0,112.0,38.0,65.0
Ganjam,388,10377.0,97.0,23.0,17.0
Puri,387,4342.0,42.0,15.0,12.0
Khordha,386,3146.0,140.0,50.0,81.0
Nayagarh,385,4834.0,5.0,0,0
Cuttack,381,4598.0,145.0,88.0,78.0
Dhenkanal,383,5529.0,39.0,16.0,0
Anugul,384,7528.0,225.0,133.0,68.0
Jajapur,382,3533.0,87.0,1.0,0
Kendujhar,375,10311.0,106.0,4.0,0
Kendrapara,379,3062.0,26.0,0,0
Jagatsinghapur,380,2048.0,60.0,27.0,27.0
Baleshwar,377,4750.0,77.0,22.0,14.0
Bhadrak,378,3042.0,46.0,12.0,0
Mayurbhanj,376,13051.0,37.0,17.0,12.0
Debagarh,373,3524.0,0.0,0,0
Sambalpur,372,8266.0,94.0,56.0,21.0
Jharsuguda,371,2400.0,167.0,74.0,19.0
Bargarh,370,7197.0,44.0,18.0,2.0
Subarnapur,392,2939.0,8.0,0,0
Balangir,393,8105.0,71.0,13.0,0
Bauda,391,3888.0,0,0,0
Kandhamal,390,9995.0,13.0,0,0
Gajapati,389,5012.0,6.0,0,0
Rayagada,396,9089.0,22.0,7.0,0
Kalahandi,395,9755.0,51.0,4.0,0
Nuapada,394,4813.0,3.0,0,0
Raipur,410,15166.0,249.0,55.0,102.0
Nabarangapur,397,6554.0,13.0,0,0
Mahasamund,411,5897.0,24.0,4.0,0
Janjgir-champa,405,4809.0,59.0,0,0
Durg,409,10305.0,244.0,93.0,129.0
Dhamtari,412,5020.0,29.0,12.0,0
Rajnandgaon,408,10013.0,47.0,14.0,3.0
Gondiya,507,6780.0,47.0,18.0,7.0
Nagpur,505,11594.0,432.0,174.0,230.0
Bhandara,506,4737.0,77.0,13.0,3.0
Garhchiroli,508,17891.0,43.0,1.0,0
Uttar Bastar Kanker,413,8452.0,7.0,0,0
Chandrapur,509,13516.0,389.0,89.0,66.0
Adilabad,532,19478.0,288.0,74.0,8.0
Narayanpur,415,5297.0,0,0,0
Bijapur,417,10841.0,0,0,0
Bastar,414,12769.0,29.0,16.0,1.0
Koraput,398,10616.0,92.0,26.0,4.0
Dakshin Bastar Dantewada,416,10868.0,60.0,2.0,0
Malkangiri,399,7147.0,14.0,0,0
Visakhapatnam,544,13467.0,261.0,139.0,169.0
East Godavari,545,12729.0,372.0,110.0,50.0
Khammam,541,19341.0,275.0,63.0,25.0
Warangal,540,15405.0,210.0,58.0,54.0
Karimnagar,534,14020.0,427.0,148.0,65.0
Krishna,547,10018.0,273.0,93.0,48.0
Nalgonda,539,16910.0,250.0,53.0,9.0
Guntur,548,13421.0,364.0,81.0,52.0
Prakasam,549,21343.0,115.0,29.0,8.0
West Godavari,546,9243.0,195.0,43.0,7.0
Yanam,634,36.0,10.0,0,0
Vizianagaram,543,6819.0,44.0,19.0,6.0
Srikakulam,542,7723.0,52.0,14.0,2.0
Sri Potti Sriramulu Nellore,550,15503.0,252.0,60.0,23.0
Y.s.r.,551,18003.0,224.0,51.0,13.0
Chittoor,554,17801.0,331.0,78.0,30.0
Thiruvallur,602,2982.0,513.0,155.0,260.0
Kancheepuram,604,4358.0,673.0,228.0,284.0
Chennai,603,0,0,0,153.0
Vellore,605,6669.0,415.0,146.0,49.0
Tiruvannamalai,606,7275.0,106.0,21.0,3.0
Viluppuram,607,8277.0,264.0,39.0,8.0
Puducherry,635,157.0,133.0,35.0,32.0
Cuddalore,617,3796.0,412.0,146.0,61.0
Nagappattinam,618,2701.0,178.0,60.0,20.0
Ariyalur,616,2255.0,58.0,13.0,0
Thanjavur,620,3578.0,362.0,68.0,30.0
Karaikal,637,74.0,91.0,18.0,0
Thiruvarur,619,2495.0,152.0,36.0,23.0
Virudunagar,625,4876.0,234.0,69.0,22.0
Pudukkottai,621,5427.0,89.0,14.0,7.0
Ramanathapuram,626,4630.0,45.0,7.0,0
Sivaganga,622,4940.0,86.0,20.0,3.0
Tiruchirappalli,614,4932.0,274.0,81.0,84.0
Madurai,623,4041.0,200.0,67.0,81.0
Dindigul,612,6989.0,170.0,32.0,26.0
Thoothukkudi,627,5192.0,158.0,95.0,37.0
Tirunelveli,628,7559.0,372.0,62.0,56.0
Kollam,600,2659.0,250.0,37.0,0
Thiruvananthapuram,601,2083.0,372.0,71.0,53.0
Kanniyakumari,629,1696.0,250.0,36.0,17.0
Alappuzha,598,1309.0,348.0,25.0,0
Pathanamthitta,599,3102.0,30.0,0,0
Kottayam,597,2377.0,222.0,24.0,0
Idukki,596,5944.0,0,0,0
Theni,624,3296.0,87.0,3.0,0
Tiruppur,633,5675.0,380.0,75.0,66.0
Coimbatore,632,4574.0,617.0,168.0,181.0
Palakkad,593,5191.0,116.0,25.0,9.0
Thrissur,594,3252.0,312.0,31.0,4.0
Ernakulam,595,1920.0,617.0,145.0,182.0
Lakshadweep,587,790.0,0,0,0
Dakshina Kannada,575,5232.0,119.0,73.0,79.0
Udupi,569,4590.0,57.0,0,0
Kasaragod,588,2319.0,33.0,0,0
Kannur,589,3363.0,133.0,23.0,4.0
Mahe,636,0.0,12.0,0,0
Kozhikode,591,2606.0,125.0,43.0,7.0
Kodagu,576,4918.0,2.0,0,0
Chikmagalur,570,8625.0,45.0,1.0,0
Hassan,574,8088.0,66.0,17.0,3.0
Mysore,577,7229.0,157.0,51.0,105.0
Tumkur,571,12587.0,125.0,26.0,24.0
Mandya,573,5757.0,134.0,26.0,11.0
Wayanad,590,2544.0,0,0,0
Chamrajnagar,578,6728.0,45.0,0,0
The Nilgiris,611,2953.0,69.0,25.0,0
Malappuram,592,4230.0,18.0,0,0
Erode,610,6485.0,307.0,51.0,35.0
Namakkal,609,3649.0,341.0,61.0,11.0
Salem,608,5363.0,682.0,100.0,85.0
Karur,613,3276.0,124.0,32.0,13.0
Perambalur,615,2063.0,27.0,0,0
Dharmapuri,630,5340.0,47.0,14.0,0
Krishnagiri,631,5975.0,122.0,33.0,26.0
Kolar,581,4574.0,160.0,47.0,2.0
Bangalore Rural,583,2461.0,258.0,45.0,3.0
Chikkaballapura,582,4981.0,92.0,0,0
Bangalore,572,949.0,750.0,234.0,687.0
Ramanagara,584,4054.0,122.0,35.0,0
Anantapur,553,22868.0,239.0,80.0,22.0
Chitradurga,566,10081.0,81.0,16.0,8.0
Davanagere,567,7056.0,70.0,32.0,18.0
Bellary,565,9944.0,181.0,58.0,40.0
Kurnool,552,21301.0,219.0,66.0,30.0
Mahbubnagar,538,22117.0,252.0,26.0,12.0
Raichur,559,10111.0,113.0,38.0,14.0
Koppal,560,6596.0,136.0,20.0,4.0
Bagalkot,556,7839.0,145.0,11.0,0
Gadag,561,5566.0,53.0,12.0,0
Belgaum,555,15941.0,285.0,46.0,26.0
Dharwad,562,4970.0,111.0,57.0,44.0
Haveri,564,5706.0,92.0,16.0,0
Uttara Kannada,563,12229.0,86.0,4.0,0
Shimoga,568,10035.0,80.0,39.0,22.0
South Goa,586,2091.0,195.0,58.0,16.0
North Goa,585,1678.0,292.0,56.0,16.0
Kolhapur,530,8820.0,417.0,63.0,48.0
Sindhudurg,529,6165.0,5.0,0,0
Ratnagiri,528,9950.0,128.0,25.0,7.0
Sangli,531,9978.0,377.0,71.0,43.0
Solapur,526,17779.0,363.0,78.0,69.0
Satara,527,12619.0,211.0,48.0,6.0
Pune,521,17131.0,1401.0,298.0,462.0
Raigarh,520,7678.0,742.0,273.0,124.0
Ahmadnagar,522,20428.0,511.0,106.0,49.0
Bid,523,13429.0,138.0,55.0,19.0
Osmanabad,525,9195.0,91.0,15.0,3.0
Parbhani,513,7682.0,113.0,22.0,23.0
Latur,524,8124.0,118.0,39.0,29.0
Gulbarga,579,13141.0,174.0,58.0,43.0
Bijapur,557,12714.0,71.0,23.0,19.0
Yadgir,580,6364.0,68.0,12.0,0
Bidar,558,6540.0,109.0,22.0,17.0
Rangareddy,537,7626.0,893.0,231.0,494.0
Medak,535,11463.0,399.0,90.0,31.0
Hyderabad,536,0,0,0,217.0
Nizamabad,533,9401.0,258.0,66.0,22.0
Nanded,511,12907.0,113.0,37.0,42.0
Hingoli,512,5760.0,48.0,9.0,0
Jalna,514,9522.0,75.0,32.0,19.0
Buldana,500,11959.0,165.0,34.0,1.0
Washim,502,6386.0,76.0,6.0,0
Akola,501,6544.0,125.0,43.0,41.0
Yavatmal,510,16523.0,230.0,53.0,19.0
Amravati,503,14959.0,200.0,75.0,54.0
Wardha,504,7718.0,115.0,34.0,16.0
Burhanpur,467,3937.0,46.0,21.0,9.0
Jalgaon,499,14316.0,274.0,79.0,50.0
Dhule,498,8797.0,120.0,39.0,38.0
Aurangabad,515,12047.0,310.0,97.0,121.0
Nashik,516,18454.0,554.0,185.0,175.0
Thane,517,10104.0,799.0,400.0,502.0
The Dangs,489,2203.0,0,0,0
Valsad,491,3355.0,276.0,74.0,33.0
Navsari,490,2662.0,92.0,21.0,6.0
Tapi,493,3899.0,52.0,0,0
Surat,492,4300.0,687.0,173.0,268.0
Dadra & Nagar Haveli,496,500.0,95.0,20.0,0
Daman,495,10.0,27.0,40.0,15.0
Diu,494,34.0,8.0,2.0,0
Mumbai Suburban,518,2.0,49.0,82.0,428.0
Mumbai,519,12.0,40.0,19.0,112.0
